"0","# get all days in the year"
"0","days_in_year = as.character(seq(as.Date(""2016-01-01""), as.Date(""2016-12-31""), by = ""days""))"
"0","days_in_year = gsub(pattern = ""-"", replacement = """", x = days_in_year)"
"0","num_days = length(days_in_year)"
"0","# set up days data frame"
"0","days = tibble("
"0","  day = days_in_year,"
"0","  poms_tot = rep(NA, num_days),"
"0","  poms_tot_w = rep(NA, num_days),"
"0","  poms_tot_g = rep(NA, num_days),"
"0","  poms_tot_h = rep(NA, num_days),"
"0","  poms_tot_m = rep(NA, num_days),"
"0","  inters_tot = rep(NA, num_days),"
"0","  inters_tot_p = rep(NA, num_days),"
"0","  inters_tot_m = rep(NA, num_days),"
"0","  inters_tot_s = rep(NA, num_days),"
"0","  inters_tot_o = rep(NA, num_days)"
"0",")"
