"0","# xml_children(month) %>% xml_attr(attr = ""text"")"
"0","for (day in xml_children(month)) {"
"0","  # get string for date"
"0","  date = xml_attr(day, ""text"")"
"0","  "
"0","  # save date2 field"
"0","  d = strsplit(strsplit(date, "" "")[[1]][2], ""."", fixed = TRUE)"
"0","  mon = str_pad(d[[1]][1], 2, pad = ""0"")"
"0","  dom = str_pad(d[[1]][2], 2, pad = ""0"")"
"0","  date2 = paste0(2016, mon, dom)"
"0","  rm(list = c(""d"", ""mon"", ""dom""))"
"0","  "
"0","  getDaysPomodoros(day)"
"0","  getDaysInterruptions(day)"
"0","}"
