"0","# read in data in opml format"
"0","day = read_xml(""../Data/Input/day.txt"")"
"0","day = xml_children(day)[2] # get rid of head"
"0","day = xml_child(day, 1) # get XML node"
"0","# get string for date"
"0","date = xml_attr(day, ""text"")"
"0","# save date2 field"
"0","d = strsplit(strsplit(date, "" "")[[1]][2], ""."", fixed = TRUE)"
"0","mon = str_pad(d[[1]][1], 2, pad = ""0"")"
"0","dom = str_pad(d[[1]][2], 2, pad = ""0"")"
"0","date2 = paste0(2016, mon, dom)"
"0","rm(list = c(""d"", ""mon"", ""dom""))"
